Supplementary Table 5. Selected features from the Cox Lasso direct predictor,,,,,,,,,
,,,,,,,,,
Name,Chromosome,Position,CpG Island,Relation to Island,Regulatory Feature,Regulatory Feature Group,Gene,Gene Group,Beta
cg16364629,chr3,52303212,,OpenSea,,,WDR82;MIRLET7G,Body;TSS1500,0.077061077
cg11062466,chr8,58055876,chr8:58055960-58056244,N_Shore,,,,,0.044029447
cg20245116,chr1,55522013,,OpenSea,1:55521997-55522195,Unclassified_Cell_type_specific,PCSK9,Body,0.009784891
cg00137234,chr4,155703138,chr4:155702340-155703328,Island,,,RBM46,5'UTR,0.171254556
cg22943590,chr2,66648797,chr2:66652691-66654218,N_Shelf,,,,,-0.003192002
cg06688763,chr7,92238207,,OpenSea,,,CDK6;CDK6,3'UTR;3'UTR,0.672268266
cg05620980,chr7,562844,chr7:556611-562845,Island,,,,,1.003800113
cg22879098,chr5,672845,,OpenSea,5:671409-673720,Unclassified,TPPP,Body,-0.019855753
cg11532431,chr7,27169674,chr7:27169572-27170638,Island,7:27169589-27169678,Unclassified_Cell_type_specific,HOXA4,Body,0.18523476
cg14644378,chr9,34988588,chr9:34989555-34989875,N_Shore,,,DNAJB5;DNAJB5,TSS1500;TSS1500,-0.388887332
cg16611584,chr17,19809078,,OpenSea,,,AKAP10,3'UTR,0.06226729
cg17900076,chr18,5195574,chr18:5196243-5197389,N_Shore,,,LOC642597,Body,0.352475684
cg25694755,chr17,49707900,,OpenSea,,,CA10;CA10;CA10,3'UTR;3'UTR;3'UTR,0.222412962
cg00562553,chr7,27169740,chr7:27169572-27170638,Island,,,HOXA4,1stExon,0.205036365
cg14382976,chr7,117067624,chr7:117067403-117067666,Island,,,ASZ1;ASZ1,TSS200;TSS200,0.063800598
cg24125828,chr6,32117049,chr6:32116590-32117229,Island,,,PRRT1,Body,0.252818782
cg15697225,chr12,133186923,chr12:133186737-133187103,Island,12:133186682-133187251,Unclassified_Cell_type_specific,,,0.013910289
cg19761245,chr4,41366989,chr4:41362252-41363639,S_Shelf,,,LIMCH1;LIMCH1;LIMCH1,Body;Body;Body,0.062560401
cg24086068,chr4,77356008,,OpenSea,,,SHROOM3,TSS1500,-0.144798771
cg27478242,chr12,54611928,chr12:54611595-54612038,Island,,,,,0.095393626
cg26687173,chr19,33623091,chr19:33622910-33623231,Island,,,WDR88,1stExon,0.425834014
cg01413354,chr9,136017755,chr9:136019708-136020134,N_Shore,9:136016986-136018104,Unclassified,RALGDS,Body,-0.511640288
cg21136499,chr7,2551978,,OpenSea,,,LFNG,TSS200,-0.172309605
cg12944006,chr4,122853963,chr4:122853554-122854169,Island,,,TRPC3;TRPC3,1stExon;Body,0.229343188
cg11613559,chr10,121577971,chr10:121577529-121578385,Island,,,INPP5F;INPP5F,Body;TSS1500,0.030512207
cg01438090,chr11,30502936,,OpenSea,,,MPPED2;MPPED2,Body;Body,-0.3782012
cg14476101,chr1,120255992,chr1:120254844-120255499,S_Shore,,,PHGDH,Body,-1.350304037
cg06898549,chr12,41083590,chr12:41086522-41087102,N_Shelf,,,,,0.700910936
cg10548968,chr11,76802004,,OpenSea,11:76801681-76802858,Unclassified,CAPN5,Body,-0.756565341
cg14147832,chr14,106148294,chr14:106145948-106146803,S_Shore,,,,,-0.414487278
cg15614883,chr17,79131975,chr17:79131879-79132084,Island,,,AATK,Body,0.482751684
cg19693031,chr1,145441552,,OpenSea,,,TXNIP,3'UTR,-6.896286937
cg03957095,chr8,143262200,,OpenSea,8:143262084-143262290,Unclassified_Cell_type_specific,,,0.668173491
cg15243034,chr11,77907656,chr11:77907211-77908088,Island,,,USP35,Body,0.453854311
cg07960624,chr8,119208486,,OpenSea,,,SAMD12,3'UTR,-0.504426543
cg20164887,chr22,50968250,chr22:50963608-50970768,Island,22:50968177-50968872,Promoter_Associated,TYMP;TYMP;TYMP;TYMP,5'UTR;5'UTR;5'UTR;1stExon,0.304186318
cg03810301,chr6,29590017,,OpenSea,,,GABBR1;GABBR1;GABBR1,Body;Body;Body,0.146400068
cg09718251,chr10,1132730,,OpenSea,,,WDR37,Body,0.031006898
cg03283990,chr15,35129641,,OpenSea,,,,,-0.001747499
cg25162533,chr17,81032067,chr17:81032582-81032959,N_Shore,17:81032038-81032240,Unclassified_Cell_type_specific,,,0.977102438
cg08216099,chr2,1725761,,OpenSea,,,PXDN,Body,-1.171424652
cg02667103,chr12,83125178,,OpenSea,,,TMTC2,Body,-1.595631969
cg04042861,chr2,231989824,,OpenSea,,,HTR2B;PSMD1,TSS200;Body,0.78872736
cg12800028,chr6,110300146,chr6:110299365-110301267,Island,,,GPR6,TSS200,1.453494373
cg21507987,chr11,10527506,,OpenSea,,,AMPD3;AMPD3;AMPD3,3'UTR;3'UTR;3'UTR,-0.908777949
cg12058544,chr1,29598283,,OpenSea,,,PTPRU;PTPRU;PTPRU,Body;Body;Body,0.516713143
cg00151370,chr6,16323285,chr6:16326950-16327781,N_Shelf,6:16322809-16323523,Unclassified,ATXN1;ATXN1,Body;Body,0.697792731
cg17501210,chr6,166970252,,OpenSea,,,RPS6KA2;RPS6KA2,Body;Body,-1.870142634
cg05200037,chr6,149772346,chr6:149771836-149772855,Island,6:149772072-149773030,Unclassified,ZC3H12D,Body,0.248538032
cg08822779,chr11,71926700,,OpenSea,,,FOLR2;FOLR2;FOLR2;FOLR2,TSS1500;TSS1500;TSS1500;TSS1500,-0.06592031
cg19750657,chr13,38935967,,OpenSea,,,UFM1,3'UTR,1.163530072
cg03345232,chr14,92981121,chr14:92979726-92981228,Island,,,RIN3,Body,0.224158105
cg01039763,chr9,139889049,chr9:139888934-139890343,Island,,,,,0.007079272
cg03861347,chr20,46412713,chr20:46413742-46415507,N_Shore,,,SULF2;SULF2;SULF2,5'UTR;5'UTR;5'UTR,-0.066587564
cg27349018,chr11,132954292,chr11:132952538-132953307,S_Shore,,,OPCML,Body,-0.405630439
cg17051318,chr7,4254497,,OpenSea,,,SDK1;SDK1,Body;Body,-0.014864053
cg08381918,chr21,43221841,chr21:43221474-43221842,Island,,,PRDM15;PRDM15,Body;Body,-0.107153434
cg03137071,chr8,49496369,,OpenSea,,,,,-0.001301856
cg05138150,chr12,130914344,,OpenSea,,,RIMBP2,Body,-0.436055853
cg09732711,chr10,130696072,,OpenSea,,,,,-0.084968225
cg20515101,chr2,218751809,,OpenSea,2:218751291-218751923,Unclassified_Cell_type_specific,TNS1,Body,-0.109043182
cg12524553,chr20,32952045,chr20:32950984-32951969,S_Shore,20:32950630-32952084,Promoter_Associated,ITCH,5'UTR,1.440219341
